z1 Speed,z2 Accuracy,zy Yield
-1.0982,-0.1981,-0.9965
-0.8783,-0.6307,-1.3142
1.3114,0.6236,0.1538
-0.002,0.7321,0.261
-1.4493,-0.8609,-2.8773
1.9404,-0.6972,0.3756
0.4097,-0.9837,-0.3893
0.0882,-2.1681,1.1269
-0.2227,0.162,0.7746
-0.663,0.1431,-0.3085
2.5008,-0.9763,1.8951
1.8285,-0.4924,2.2874
-0.317,1.0203,-0.6165
0.3218,0.079,0.4465
-0.6639,-0.3868,-0.3768
1.4833,-1.123,-0.661
0.4842,-0.2721,-0.0138
-2.34,1.0369,-0.4054
0.6176,-1.1814,-0.4917
0.515,-0.4361,1.4017
-0.9447,1.2025,0.612
-0.3206,7.00E-04,-0.1489
-0.173,-0.7127,0.9782
-0.1715,-0.2745,0.7311
-1.3844,1.5682,-0.6018
-1.271,0.8668,0.8501
1.6503,0.6146,1.7696
0.8727,-0.2029,1.1596
-0.7225,0.5678,0.8032
1.3494,-0.9542,-0.0173
-0.3042,0.7502,-0.7507
-0.1589,-0.4569,0.0305
0.0676,-1.3073,-1.73
0.4406,0.036,-0.5141
1.2941,1.4414,1.5711
-0.04,0.8598,-0.6603
0.6476,0.9204,0.6868
0.168,0.271,0.5343
-0.3103,-0.4957,-0.2171
0.6301,-0.4903,1.4293
-1.1996,0.1462,-0.8139
0.0842,-0.5095,0.2753
-1.0861,0.9849,0.5795
1.5187,-1.5443,-1.3512
1.2748,0.447,0.5366
-1.4691,1.3086,-0.1154
-1.1866,-0.7223,-1.6011
-0.6536,0.8312,0.0362
1.7443,1.7233,2.4892
-0.1221,-0.4989,-0.2409
0.411,0.6752,0.6395
-0.2284,-0.6676,-0.5686
0.2622,0.961,0.959
0.5834,0.147,-0.9588
0.529,1.3571,1.8365
1.4252,-1.827,-0.6608
-1.7706,0.5019,-0.3271
0.4317,-0.6234,-0.3802
0.4391,-0.356,0.4297
0.3962,-0.7466,0.0541
1.0249,-1.1803,0.6491
-0.7528,0.8087,-0.0825
0.2157,-1.1732,0.3873
-0.2055,1.4086,1.8341
-1.1055,-0.8126,-0.5182
-0.3213,0.2574,-0.8104
-0.2322,0.6536,-0.7074
0.296,0.4514,0.6512
0.6583,-0.4622,-0.4404
2.6365,-0.7743,0.9817
-0.0837,0.9096,1.0357
-2.2635,-0.7354,-0.5423
0.167,-0.7189,-1.4766
-0.9259,0.6076,-0.146
-0.4557,-0.3187,0.1879
0.6577,1.1631,0.1106
0.0541,0.5973,0.8199
-1.2306,0.4375,0.0403
