z1 Age,z2 Fear,zy Prejudice
-1.2905,0.8002,0.1447
-1.3722,1.2095,0.6074
1.2567,-0.0462,-0.3831
0.3171,-0.3735,-0.691
-2.4841,2.6325,0.9344
1.4342,0.0735,0.8659
-0.1271,0.6025,0.9946
-0.1431,-0.6714,1.8083
0.1752,-0.7934,-0.2807
-0.5878,0.1612,-0.1868
2.3693,-1.2215,0.9996
2.1461,-1.7816,0.4134
-0.1784,0.3537,-0.8809
0.444,-0.3837,-0.0815
-0.7727,0.3175,0.2971
0.5549,1.0523,1.316
0.2872,0.1367,0.3182
-1.6527,-0.1676,-1.2263
-0.065,0.7662,1.2164
0.808,-1.1639,0.2832
-0.1346,-0.935,-1.3002
-0.3046,0.0896,-0.029
0.0315,-0.8254,0.4841
0.0679,-0.6684,0.124
-0.833,0.0761,-1.5337
-0.3946,-1.1525,-1.0794
2.1387,-1.514,-0.5374
1.06,-0.9198,0.1596
-0.0786,-0.9698,-0.7231
0.7501,0.3952,1.0597
-0.3007,0.5291,-0.6191
-0.2469,0.0255,0.3818
-1.0043,1.8683,1.4103
0.1523,0.5479,0.1015
2.0336,-1.5269,-1.3058
-0.0295,0.4666,-0.6898
1.0386,-0.705,-0.8188
0.4164,-0.5242,-0.2883
-0.4708,0.2418,0.4266
0.8913,-1.1624,0.3453
-1.1958,0.5523,-0.2032
0.0194,-0.1576,0.4331
-0.321,-0.8888,-1.1219
0.1906,1.7817,1.7899
1.3235,-0.3821,-0.2807
-0.7881,-0.3507,-1.3778
-1.748,1.4471,0.6811
-0.2427,-0.2817,-0.8477
2.8189,-2.37,-1.6122
-0.3356,0.2944,0.4608
0.7648,-0.6551,-0.6281
-0.5943,0.6158,0.6393
0.8584,-1.0295,-0.9488
0.1241,0.9702,0.0819
1.5205,-1.8832,-1.3797
0.3005,1.1653,1.9384
-1.3426,-0.0586,-0.6718
8e-04,0.5348,0.6737
0.3984,-0.2738,0.3282
0.1041,0.1413,0.7215
0.6895,-0.2449,1.1259
-0.3716,-0.1817,-0.8268
-0.0336,-0.1271,1.033
0.9683,-2.0058,-1.5355
-1.2947,0.455,0.6314
-0.4838,0.6684,-0.172
-0.2573,0.5165,-0.5274
0.6139,-0.6455,-0.4463
0.2003,0.5993,0.571
2.1819,-0.3743,0.9593
0.6058,-1.1474,-0.9646
-2.1744,0.2814,0.3921
-0.6548,1.5429,0.8643
-0.5897,-0.1142,-0.664
-0.374,-0.1937,0.1927
0.8965,-0.2025,-0.9589
0.5359,-0.868,-0.6356
-0.8035,-0.3083,-0.5817
-0.8278,1.1133,1.3807
-0.5729,0.3907,-0.2207
1.0707,-0.9909,0.6013
0.3191,0.0078,0.2697
-0.6931,0.4766,0.9484
-0.5837,0.9943,-0.5318
-0.2578,0.1724,0.9498
-0.6782,0.921,0.1236
0.1046,0.7418,-0.1234
0.3672,0.0989,1.0018
-0.1777,-0.2169,-0.7391
-1.3562,2.3993,1.2688
0.1129,1.0897,3.1706
-1.1054,1.4104,-0.6564
0.9165,-0.8099,-0.5871
0.1904,-0.6977,0.1901
0.4712,0.6008,-0.0929
-0.647,0.2364,0.8803
1.2425,0.6561,0.9589
0.3527,1.1966,2.4573
0.8128,-1.1584,-1.0791
0.3118,-1.4452,-2.1006
0.8152,-1.5452,-1.0778
0.6101,-0.3851,0.2383
-0.7942,0.517,-0.2424
-1.9506,1.7289,0.9706
0.0424,-0.9797,-1.0427
-0.3507,0.2928,0.1057
-1.421,0.7421,0.1149
-1.5382,0.2145,0.6629
-1.2576,0.8788,-0.1186
0.0592,0.8057,1.1018
-0.9399,0.4284,0.0205
0.2425,0.4222,1.4603
1.716,-3.2438,-1.6902
-0.6793,0.567,-0.1855
1.501,-1.1578,-0.6114
-0.7381,1.2813,2.569
-0.2729,0.3798,0.4133
-1.007,0.4753,0.277
-0.0483,-0.5291,1.0493
-1.0304,-0.1334,-2.1276
-1.1673,1.3673,1.1805
-1.2753,0.3326,-0.8979
1.1181,-1.6145,-0.7104
-0.1872,-0.093,-0.3047
0.0317,1.6133,1.3376
2.2851,-2.8645,-0.5395
0.1387,0.0141,-0.0963
-0.864,0.9989,0.8855
-1.042,0.3371,0.9332
0.0097,-0.388,-2.1929
0.623,0.6922,1.1955
-0.879,1.4372,1.7918
0.5866,-0.6222,-0.4007
-0.7243,0.2555,-0.622
-2.4306,0.7242,0.2777
-0.9979,2.1335,2.0099
-1.3096,-0.0066,-0.575
1.8028,-1.2659,-0.5475
2.2804,-0.6631,0.3739
-1.0965,-0.1412,-0.1237
-0.3842,1.0393,0.919
-0.2324,-0.0683,-0.4145
-0.6572,-0.7538,-0.7138
-0.3569,-1.0544,-1.1122
-0.8218,-0.5466,-0.1891
-0.302,-0.3159,-1.1483
-1.7474,0.5047,0.052
0.9184,-0.2714,0.7351
1.0088,0.6829,-0.0248
0.084,-1.3288,-1.3174
-0.7359,1.5966,1.994
-0.2448,0.8337,-0.0068
0.8488,-0.6353,-0.3423
-1.1828,0.4394,0.9506
1.1025,-1.2368,-0.2478
-0.535,0.3543,0.6439
0.5656,-0.231,-0.7905
0.2638,-0.6664,-0.5876
0.0594,0.6298,-0.566
-0.7056,0.3044,-0.4089
1.2783,-0.4696,-0.326
-0.016,-1.0885,-1.694
0.3762,-1.7173,-2.2487
1.432,1.3501,1.152
-1.8778,1.7036,1.7352
-1.2195,1.3677,-0.2945
0.6164,-0.1039,0.0866
0.1593,-0.5652,0.0799
-0.3385,0.646,-0.5694
1.6776,-1.442,-0.5333
-0.1582,0.0105,0.4359
0.7354,-0.6275,0.5038
-0.4737,0.3337,-0.5565
0.8048,1.0783,1.2696
-0.4066,-0.2822,-0.3853
-1.1026,0.3609,1.4821
-1.0018,1.1029,0.8985
-0.6052,0.987,1.2824
-1.4694,1.8427,0.5918
-1.1451,0.7615,0.3017
-0.2545,-0.737,-0.7228
0.6314,0.3013,-0.5701
-0.6214,0.3637,0.5003
-1.2975,0.6049,0.482
-0.3021,0.2014,0.9373
0.4289,-0.5425,0.4871
-0.1771,1.1046,0.4503
0.0633,-0.085,-0.4766
1.1171,-0.4044,0.7932
-2.8588,2.5361,1.2807
-0.1924,0.3453,0.0839
1.8279,-2.1919,-0.839
2.1177,-2.1132,-0.6695
-0.7832,0.0657,0.3943
-2.072,1.0374,0.7469
2.3602,-0.917,-1.4777
-0.2672,0.7506,0.2282
0.2829,-1.3356,-0.1268
-0.6382,2e-04,-0.758
-1.2224,0.3504,1.0684
1.0451,0.9355,1.5342
-0.737,1.9838,1.7025
0.0349,-0.1892,0.657
-0.207,0.6063,-0.0617
-0.546,0.3265,1.1672
0.7877,-1.2551,-0.5275
-0.9155,0.1307,-0.736
-0.066,-0.342,0.773
0.5555,0.804,0.2857
0.5403,-0.6884,-0.6583
0.7303,-0.7654,-0.8931
-0.3154,0.5027,0.1846
0.6877,0.3716,0.5553
-1.1484,0.632,-0.3429
0.1754,-1.23,-1.6938
1.9288,-0.5956,-0.2811
-1.2463,0.6595,-1.3083
-1.5277,0.8435,-0.2825
-1.2011,0.012,-1.0028
-1.4932,0.2427,-1.1222
-0.5894,0.1883,0.7829
-1.3288,1.984,1.58
-0.5984,1.3799,-0.5758
-0.9415,1.6664,1.496
-0.4673,0.1053,-0.22
0.7022,-0.6764,-0.0719
-0.8043,0.0584,-0.9724
0.4994,-1.1303,-0.2433
0.2635,0.5679,1.0267
0.252,-1.2585,-1.2061
1.2736,0.1728,-1.0258
1.7017,-1.8332,-0.4996
-1.0857,1.445,1.7736
-0.8519,-0.0412,-1.8612
-0.475,-0.0567,-0.2112
-1.6737,0.3689,-1.3035
0.0069,-0.2762,-0.6977
-0.1653,0.4925,0.1442
0.5374,-0.2532,0.2847
0.8139,-1.5962,-1.0378
-0.5131,-0.3075,-1.0689
0.7968,-1.3411,-0.9471
2.919,-1.8554,-1.3696
-0.7448,-0.3757,-1.1622
-0.4425,0.2087,-0.3842
0.1253,1.7595,2.7634
1.4897,-1.8934,-2.4391
-0.5798,-0.5595,0.0212
1.8634,-2.6763,-2.143
0.6603,-0.296,-0.1128
1.3166,-1.8011,-1.3504
0.0538,-0.5377,-0.0135
