z1 Height1,z2 Height2,zy Dexterity
-0.8071,-0.6019,-1.2115
-1.2307,-1.0634,-1.0953
0.5162,0.4295,0.9237
0.5636,0.6184,-0.0376
-2.383,-2.0083,-2.148
-0.0228,-0.3518,1.758
-0.7572,-0.8702,0.3393
-0.4578,-0.8382,0.9884
0.5664,0.5234,0.1326
-0.1583,-0.0369,-0.6587
0.8242,0.2359,2.887
1.2957,0.7913,2.4531
0.144,0.3621,-0.7088
0.346,0.2712,0.4171
-0.4898,-0.421,-0.5815
-0.9404,-1.1545,1.0563
-0.1273,-0.2087,0.4124
0.1644,0.5783,-2.1393
-0.917,-1.0636,0.4913
0.6842,0.4248,1.0761
0.9851,1.1559,-0.6894
-0.1136,-0.0627,-0.3046
0.2232,0.0529,0.4341
0.3046,0.2112,0.2406
0.3865,0.7799,-1.6141
0.934,1.0754,-0.7641
1.5579,1.2557,1.8732
0.6789,0.4344,1.1935
0.7749,0.8286,-0.3122
-0.4479,-0.6995,1.1979
-0.0873,0.1135,-0.7021
-0.2387,-0.277,-0.0137
-1.8052,-1.7706,-0.4273
-0.2802,-0.2668,0.1026
1.8598,1.7118,1.3536
0.0457,0.2206,-0.4873
0.9758,0.9354,0.5945
0.4968,0.4508,0.3005
-0.4262,-0.4254,-0.2257
0.6793,0.3984,1.1853
-0.5101,-0.275,-1.2789
-0.0971,-0.1945,0.2844
0.8376,1.0024,-0.7653
-1.6055,-1.7954,0.8719
0.661,0.5159,1.0963
0.5491,0.8684,-1.4164
-1.4814,-1.2598,-1.4312
0.4352,0.596,-0.643
2.6233,2.3579,2.0283
-0.4316,-0.4487,-0.094
0.7981,0.7603,0.4463
-0.7378,-0.7266,-0.2803
1.1474,1.1229,0.4139
-0.4935,-0.4338,-0.0035
1.9361,1.8314,0.9105
-1.3265,-1.6146,1.1552
-0.0422,0.241,-1.5702
-0.5542,-0.6296,0.2868
0.1059,-0.029,0.5858
-0.3475,-0.481,0.4714
-0.1673,-0.4832,1.2862
0.3417,0.5236,-0.7637
-0.3788,-0.5781,0.5654
1.918,1.8983,0.348
-0.8378,-0.7545,-0.8874
-0.3942,-0.2411,-0.6409
-0.108,0.0693,-0.61
0.6769,0.6247,0.4102
-0.491,-0.5657,0.3984
0.3623,-0.117,2.5559
1.1471,1.1455,0.1977
-0.8814,-0.6624,-1.7822
-1.3184,-1.2554,-0.363
0.1815,0.3661,-0.8803
-0.0816,-0.0896,-0.1968
0.7425,0.792,0.3056
0.8487,0.8205,0.2717
0.1888,0.3663,-0.9945
-1.3634,-1.415,-0.1601
-0.2564,-0.1092,-0.7022
0.5321,0.1977,1.4605
-0.0332,-0.1215,0.4354
-0.8233,-0.8703,-0.1741
-0.4344,-0.1721,-0.9848
-0.5549,-0.6835,0.2681
-0.6978,-0.5524,-0.6931
-0.2965,-0.2175,-0.0975
-0.3745,-0.596,0.8707
0.3738,0.5125,-0.5348
-2.1077,-1.9546,-0.91
-1.8559,-2.3566,1.6845
-0.7307,-0.3428,-1.5917
0.8993,0.821,0.631
0.324,0.2007,0.3922
-0.1411,-0.1257,0.2723
-0.6608,-0.7231,-0.1308
-0.4079,-0.6766,1.5411
-1.5468,-1.9346,1.4855
1.2555,1.2488,0.3218
1.6982,1.9156,-0.6489
1.4517,1.4085,0.3887
0.256,0.1015,0.7444
-0.3698,-0.1798,-0.934
-1.7994,-1.5805,-1.4989
0.9463,1.0435,-0.3797
-0.2855,-0.235,-0.3048
-0.7996,-0.5784,-1.3357
-0.7935,-0.7086,-1.0489
-0.7276,-0.4703,-1.3414
-0.8561,-0.9929,0.5326
-0.4739,-0.3231,-0.904
-0.7641,-1.0254,0.9602
2.808,2.6106,1.1387
-0.3887,-0.2186,-0.8074
1.2402,1.0627,1.2003
-1.9246,-2.192,0.5536
-0.4383,-0.4464,-0.0782
-0.6232,-0.5074,-0.8293
-0.1857,-0.4236,0.6278
0.6903,1.1985,-2.0871
-1.4976,-1.447,-0.6186
-0.1276,0.2256,-1.7003
1.4122,1.2575,0.8768
0.1258,0.1966,-0.3223
-1.3719,-1.4741,0.5054
2.282,1.8369,2.2272
0.07,0.0722,0.0687
-1.1067,-1.0727,-0.4491
-0.8383,-0.8528,-0.473
1.1214,1.4909,-1.1467
-0.6891,-0.9228,1.1102
-1.7139,-1.8055,-0.0311
0.6387,0.5836,0.4072
-0.0591,0.1685,-1.039
-1.1254,-0.8127,-2.1493
-2.19,-2.2428,-0.1318
-0.1005,0.1655,-1.4954
1.3477,1.1115,1.5247
0.7808,0.3712,2.3666
-0.1658,-0.022,-1.0306
-1.0147,-1.0417,-0.0061
0.1476,0.2465,-0.4281
0.5088,0.6515,-0.8627
0.908,1.0599,-0.7647
0.1397,0.2244,-0.7531
0.5633,0.7839,-0.8577
-0.7389,-0.4882,-1.6246
0.0709,-0.2029,1.279
-0.0695,-0.1247,0.7795
1.2497,1.3604,-0.4374
-1.842,-1.9738,0.1836
-0.4843,-0.3757,-0.3617
0.69,0.5908,0.6775
-0.9346,-0.9257,-0.6067
1.0221,0.8185,1.0575
-0.5916,-0.6127,-0.1812
0.5988,0.6548,0.1068
0.6545,0.6693,0.0205
-0.0655,0.0907,-0.3657
-0.1686,0.0218,-0.9118
0.7125,0.5732,1.0449
1.2599,1.475,-0.7764
