z1 Duration of stay,z2 Language proficiency,zy Impression
-1.0684,-1.1168,-0.2573
-0.8694,-1.4037,-0.7591
0.6363,1.0374,-0.0934
-0.2195,0.5258,0.542
-1.8333,-2.5652,-1.5716
1.7481,0.7247,-0.9114
0.5423,-0.5323,-0.9106
1.5515,-0.5882,-0.5261
0.127,0.3618,0.6265
-0.6342,-0.3876,0.1555
2.9184,1.5821,-0.3905
2.4352,1.7189,0.3596
-0.9478,0.1039,0.3053
0.3725,0.4143,0.1769
-0.4231,-0.7102,-0.1653
1.1828,-0.2318,-1.5645
0.4331,0.0747,-0.3424
-2.1766,-0.7437,1.231
0.7222,-0.5914,-1.1569
1.16,0.6928,0.3865
-0.8908,0.5066,1.3668
-0.2753,-0.2246,0.039
0.65,0.0083,0.2618
0.3403,0.1269,0.3492
-1.8857,-0.0968,1.0233
-0.8433,0.2854,1.4559
1.5821,1.9842,0.7141
1.1779,0.8711,0.2283
-0.3708,0.3597,1.0546
1.3059,0.1118,-1.0458
-0.8759,-0.1029,0.0784
0.1192,-0.3095,-0.1623
-0.1307,-1.5271,-1.7324
0.0405,-0.023,-0.4545
0.884,2.1686,1.1765
-0.7139,0.1264,0.0858
0.307,1.1451,0.6363
0.2239,0.489,0.3905
-0.0721,-0.5237,-0.2684
1.2719,0.7314,0.3288
-1.2102,-0.888,0.072
0.4106,-0.103,-0.1424
-0.8978,0.3051,1.2877
1.0903,-0.7824,-2.2058
0.8642,1.1111,0.0511
-1.605,-0.0404,1.2033
-1.1561,-1.7404,-0.8546
-0.7888,0.1605,0.7187
1.4577,2.9852,1.6866
0.0412,-0.4477,-0.3578
0.2441,0.876,0.5712
-0.0972,-0.7505,-0.5973
0.1593,1.1176,0.9683
-0.1158,-0.1123,-0.7117
0.5434,1.8895,1.5872
1.4669,-0.6429,-1.9153
-1.5268,-0.7267,0.7695
0.396,-0.321,-0.7226
0.6401,0.2247,-0.1098
0.623,-0.1924,-0.52
1.4958,0.1608,-0.6487
-0.896,0.0432,0.6763
0.8495,-0.3474,-0.4807
0.0412,1.5679,1.9012
-0.5787,-1.221,-0.3008
-0.6884,-0.4089,-0.2114
-0.7656,-0.1003,0.0242
0.2768,0.7052,0.5045
0.4427,-0.1551,-0.7611
2.5066,1.3095,-0.8708
-0.0079,0.963,1.1215
-1.3778,-1.7403,0.1803
-0.2219,-1.0353,-1.3108
-0.945,-0.1797,0.6003
-0.0668,-0.2979,0.1195
-0.0547,1.0001,0.4241
0.1281,0.7526,0.7755
-0.9822,-0.3258,0.7385
0.1903,-1.2554,-1.2706
-0.7157,-0.4067,0.0206
1.5645,0.7435,0.027
0.4539,0.1369,-0.2399
0.1198,-0.8999,-0.6515
-1.147,-0.4183,-0.1979
0.5305,-0.5339,-0.5702
-0.6645,-0.6925,-0.4882
-0.2324,-0.0166,-0.4436
1.0581,-0.0902,-0.7181
-0.6706,0.1592,0.5987
-0.6574,-1.8271,-1.9064
2.3491,-1.1767,-2.4989
-1.7538,-0.825,-0.2608
0.434,0.9987,0.6089
0.4933,0.1978,0.2989
0.1048,0.2612,-0.4665
0.1667,-0.801,-0.4693
1.5163,0.4517,-1.2918
1.9181,-0.785,-2.2373
0.0562,1.1516,1.1368
-1.0642,1.1863,2.0242
0.1685,1.2223,1.3879
0.756,0.4264,-0.0439
-0.9334,-0.5807,0.0093
-1.1515,-2.033,-1.1447
-0.5376,0.5553,1.2059
-0.2578,-0.3393,-0.1559
-1.1731,-1.19,-0.1681
-0.6662,-1.363,-0.0963
-1.2799,-1.0191,-0.1715
0.7103,-0.4711,-1.1523
-0.8033,-0.7573,-0.0397
1.2461,-0.3912,-1.1499
0.8219,2.3775,2.5948
-0.8161,-0.5263,-0.0855
0.9473,1.4882,0.6932
1.174,-1.6194,-2.0629
0.0251,-0.4021,-0.404
-0.6582,-0.8997,-0.1945
0.9656,-0.2913,-0.2235
-2.4552,-0.0018,1.542
-0.2965,-1.4772,-1.2345
-1.771,-0.6728,0.6217
0.7116,1.3287,1.1484
-0.3601,-0.0154,0.2796
0.6527,-0.7145,-1.8027
2.0715,2.3318,1.5573
0.0209,0.1292,0.0071
-0.2062,-1.0949,-0.9117
-0.1125,-1.12,-0.4588
-1.663,0.8112,1.4663
1.2376,-0.078,-1.281
0.3942,-1.4878,-1.6961
0.287,0.6662,0.4713
-1.1156,-0.3565,0.3717
-1.7864,-1.9649,0.0232
0.2858,-1.7709,-2.2396
-1.4384,-0.7448,0.6731
1.254,1.7024,0.6476
2.1864,1.628,-0.3842
-0.8756,-0.7192,0.4538
0.1662,-0.7695,-1.0849
-0.4899,-0.0155,0.3365
-0.8546,-0.0968,1.0632
-0.8696,0.3058,1.3999
-0.6097,-0.4277,0.6811
-1.0672,0.2249,0.9235
-1.3996,-1.3603,0.1089
1.3562,0.4606,-0.476
0.5365,0.609,-0.7015
-0.6308,0.7397,1.5749
0.6196,-1.4816,-1.9505
-0.4235,-0.3226,-0.4747
0.533,0.8369,0.3773
-0.232,-1.245,-0.4975
0.9685,1.0948,0.6496
0.0247,-0.6627,-0.4451
-0.1558,0.7116,0.4377
-0.0922,0.5053,0.69
-0.5935,0.1194,-0.113
-0.9426,-0.4232,0.2167
0.8185,1.1096,0.1455
-1.0789,0.7511,1.6537
-1.0596,1.3308,2.2666
1.6175,0.3985,-1.9024
-0.4696,-2.2325,-1.5716
-1.5327,-1.0205,-0.4032
0.5579,0.4314,-0.145
0.3433,0.1887,0.2819
-0.8967,-0.1676,-0.0153
1.2223,1.6394,0.7881
0.2333,-0.2613,-0.2062
1.1332,0.4707,-0.0664
-0.8983,-0.2129,0.2174
1.3236,-0.0418,-1.6226
-0.5351,-0.1118,0.5064
0.2812,-1.3515,-0.7624
-0.3275,-1.2167,-0.9499
0.3118,-1.0403,-1.1932
-1.1335,-1.5817,-1.1376
-0.8219,-1.0583,-0.3581
-0.5673,0.1919,0.9496
-0.0787,0.5896,-0.0493
-0.1588,-0.6782,-0.3485
-0.7444,-1.1998,-0.3151
0.4792,-0.5667,-0.5702
0.8678,0.2414,-0.0307
-0.0788,-0.4757,-0.923
-0.3157,0.2203,0.3027
1.5888,0.6074,-0.4745
