z1 Physics,z2 Chemistry,zy Biology
1.2848,0.7993,-0.0687
1.332,1.2041,0.3792
-1.3479,-0.0057,-0.2633
-0.3089,-0.3531,-0.6695
2.3524,2.6475,0.4668
-1.5239,0.0704,1.0855
0.084,0.5827,0.9949
0.2785,-0.777,1.9883
-0.0953,-0.81,-0.2051
0.6046,0.1632,-0.2829
-2.3604,-1.2628,1.4598
-2.0654,-1.8257,0.8591
0.1266,0.401,-0.9994
-0.4292,-0.3865,0
0.7942,0.3017,0.2002
-0.6943,1.0515,1.3744
-0.317,0.135,0.361
1.7611,-0.1578,-1.4882
0.0024,0.745,1.2242
-0.7133,-1.2057,0.5076
0.2303,-0.9212,-1.3207
0.3141,0.088,-0.0744
0.0802,-0.8782,0.6021
0.0134,-0.6991,0.2049
0.8465,0.1257,-1.7479
0.5406,-1.1622,-1.0927
-2.1127,-1.5077,-0.1876
-1.0162,-0.9414,0.3803
0.188,-0.9803,-0.6918
-0.8274,0.3826,1.1847
0.2417,0.57,-0.7493
0.2699,0.0054,0.3791
0.875,1.8637,1.2195
-0.2288,0.5689,0.0737
-2.0164,-1.4913,-1.0227
-0.0425,0.5136,-0.7882
-1.0427,-0.6775,-0.6925
-0.387,-0.5245,-0.2116
0.4836,0.2238,0.3808
-0.8012,-1.205,0.5836
1.2063,0.558,-0.4074
0.0089,-0.1817,0.482
0.4282,-0.8845,-1.1552
-0.3842,1.7828,1.7714
-1.3752,-0.358,-0.1136
0.8551,-0.3238,-1.5346
1.7063,1.4404,0.3927
0.2752,-0.2628,-0.9102
-2.759,-2.3392,-1.1811
0.3332,0.28,0.4279
-0.7515,-0.6393,-0.5239
0.5741,0.6015,0.5591
-0.8124,-1.0134,-0.8214
-0.2516,1.0085,0.0091
-1.4248,-1.8696,-1.1264
-0.4217,1.1377,2.0024
1.4285,-0.061,-0.8683
-0.0518,0.5283,0.6716
-0.3847,-0.2902,0.4238
-0.1123,0.1191,0.7724
-0.6813,-0.2873,1.3101
0.4012,-0.1623,-0.9121
0.0757,-0.1761,1.1167
-0.8222,-2.0023,-1.3448
1.3435,0.4198,0.4862
0.4306,0.6923,-0.3037
0.1989,0.5539,-0.6447
-0.587,-0.64,-0.347
-0.2757,0.6039,0.578
-2.2661,-0.3837,1.314
-0.5278,-1.1407,-0.8558
2.3009,0.2308,0.1457
0.5287,1.5553,0.7047
0.6299,-0.1034,-0.7688
0.4288,-0.2174,0.1827
-0.9563,-0.1518,-0.9072
-0.4802,-0.8652,-0.5376
0.8848,-0.3133,-0.6862
0.7793,1.0832,1.2803
0.5594,0.4036,-0.3396
-1.0086,-1.0335,0.8622
-0.3362,0.0036,0.325
0.7043,0.4417,0.8929
0.4887,1.0443,-0.7325
0.2764,0.1344,0.9731
0.6141,0.9387,-0.033
-0.207,0.779,-0.1915
-0.3821,0.0688,1.1073
0.2,-0.1985,-0.7924
1.1822,2.4146,0.9767
-0.183,1.0037,3.3103
0.9923,1.4715,-0.9656
-0.8936,-0.7988,-0.4477
-0.1125,-0.7297,0.2925
-0.5811,0.6388,-0.1035
0.6833,0.1956,0.8481
-1.3891,0.6686,1.1077
-0.4694,1.1497,2.5621
-0.7506,-1.1431,-0.954
-0.2025,-1.4093,-2.0797
-0.705,-1.5455,-0.9153
-0.5994,-0.3978,0.3622
0.78,0.5313,-0.4002
1.8947,1.7172,0.6532
0.0524,-0.9748,-1.02
0.3413,0.2929,0.0453
1.431,0.7374,-0.1099
1.6347,0.1633,0.5152
1.2337,0.8928,-0.3549
-0.1381,0.7934,1.1116
0.953,0.4252,-0.1262
-0.2782,0.3834,1.554
-1.4719,-3.268,-1.3068
0.6521,0.5833,-0.3309
-1.4764,-1.1475,-0.3738
0.6899,1.2102,2.5494
0.2543,0.3721,0.3759
1.0248,0.4618,0.1368
0.1417,-0.5952,1.171
1.0701,-0.0716,-2.3875
1.1064,1.3487,1.0024
1.3026,0.3567,-1.1407
-1.0121,-1.6265,-0.4799
0.2048,-0.0879,-0.3393
-0.2037,1.6232,1.2841
-2.1014,-2.9095,-0.0436
-0.1524,0.0216,-0.0889
0.8207,0.984,0.7558
1.0947,0.2899,0.8501
