Time,ConditionIndex,Rat,Condition
46.6,1,1,1Control
49.2,1,1,1Control
50.3,1,1,1Control
46.6,1,1,1Control
47.0,1,1,1Control
49.2,1,1,1Control
47.6,1,1,1Control
46.7,1,1,1Control
45.0,1,1,1Control
47.8,1,1,1Control
50.3,1,2,1Control
49.5,1,2,1Control
56.1,1,2,1Control
51.0,1,2,1Control
54.8,1,2,1Control
52.2,1,2,1Control
55.3,1,2,1Control
48.6,1,2,1Control
51.6,1,2,1Control
49.1,1,2,1Control
50.6,1,3,1Control
49.9,1,3,1Control
53.9,1,3,1Control
50.9,1,3,1Control
51.0,1,3,1Control
42.1,1,3,1Control
46.4,1,3,1Control
51.6,1,3,1Control
50.4,1,3,1Control
54.2,1,3,1Control
48.5,1,4,1Control
46.1,1,4,1Control
52.0,1,4,1Control
48.8,1,4,1Control
48.2,1,4,1Control
49.5,1,4,1Control
44.1,1,4,1Control
49.8,1,4,1Control
48.5,1,4,1Control
47.6,1,4,1Control
52.0,1,5,1Control
52.5,1,5,1Control
52.7,1,5,1Control
46.4,1,5,1Control
49.8,1,5,1Control
53.6,1,5,1Control
54.4,1,5,1Control
49.3,1,5,1Control
51.2,1,5,1Control
53.2,1,5,1Control
52.7,1,6,1Control
49.1,1,6,1Control
52.3,1,6,1Control
48.1,1,6,1Control
51.2,1,6,1Control
44.7,1,6,1Control
49.7,1,6,1Control
51.1,1,6,1Control
49.6,1,6,1Control
48.0,1,6,1Control
54.0,1,7,1Control
57.3,1,7,1Control
59.7,1,7,1Control
59.4,1,7,1Control
60.4,1,7,1Control
54.9,1,7,1Control
58.6,1,7,1Control
52.3,1,7,1Control
58.3,1,7,1Control
54.0,1,7,1Control
46.2,1,8,1Control
47.7,1,8,1Control
52.6,1,8,1Control
49.6,1,8,1Control
49.8,1,8,1Control
47.3,1,8,1Control
43.6,1,8,1Control
50.0,1,8,1Control
49.0,1,8,1Control
46.2,1,8,1Control
52.0,1,9,1Control
51.1,1,9,1Control
53.6,1,9,1Control
54.2,1,9,1Control
54.5,1,9,1Control
52.7,1,9,1Control
52.7,1,9,1Control
51.9,1,9,1Control
53.3,1,9,1Control
52.6,1,9,1Control
58.8,1,10,1Control
61.7,1,10,1Control
58.5,1,10,1Control
56.2,1,10,1Control
55.7,1,10,1Control
55.1,1,10,1Control
60.5,1,10,1Control
58.9,1,10,1Control
60.2,1,10,1Control
58.4,1,10,1Control
21.8,2,11,2Learning
26.2,2,11,2Learning
22.8,2,11,2Learning
25.9,2,11,2Learning
26.2,2,11,2Learning
21.4,2,11,2Learning
22.6,2,11,2Learning
22.9,2,11,2Learning
25.7,2,11,2Learning
21.1,2,11,2Learning
32.7,2,12,2Learning
27.8,2,12,2Learning
31.9,2,12,2Learning
32.6,2,12,2Learning
28.4,2,12,2Learning
27.1,2,12,2Learning
25.9,2,12,2Learning
36.6,2,12,2Learning
30.7,2,12,2Learning
33.7,2,12,2Learning
32.0,2,13,2Learning
31.9,2,13,2Learning
29.4,2,13,2Learning
30.4,2,13,2Learning
31.4,2,13,2Learning
30.5,2,13,2Learning
31.1,2,13,2Learning
28.5,2,13,2Learning
31.5,2,13,2Learning
32.8,2,13,2Learning
31.3,2,14,2Learning
29.7,2,14,2Learning
30.2,2,14,2Learning
32.5,2,14,2Learning
27.1,2,14,2Learning
30.0,2,14,2Learning
29.3,2,14,2Learning
27.0,2,14,2Learning
26.1,2,14,2Learning
27.4,2,14,2Learning
28.6,2,15,2Learning
35.9,2,15,2Learning
28.4,2,15,2Learning
26.3,2,15,2Learning
29.6,2,15,2Learning
29.6,2,15,2Learning
23.4,2,15,2Learning
31.0,2,15,2Learning
28.9,2,15,2Learning
26.4,2,15,2Learning
29.1,2,16,2Learning
23.9,2,16,2Learning
28.8,2,16,2Learning
29.7,2,16,2Learning
24.8,2,16,2Learning
27.1,2,16,2Learning
26.3,2,16,2Learning
26.4,2,16,2Learning
24.7,2,16,2Learning
26.9,2,16,2Learning
26.6,2,17,2Learning
26.4,2,17,2Learning
28.3,2,17,2Learning
29.4,2,17,2Learning
28.6,2,17,2Learning
25.1,2,17,2Learning
28.9,2,17,2Learning
21.9,2,17,2Learning
27.6,2,17,2Learning
24.9,2,17,2Learning
34.0,2,18,2Learning
28.5,2,18,2Learning
31.9,2,18,2Learning
35.6,2,18,2Learning
34.9,2,18,2Learning
34.7,2,18,2Learning
32.4,2,18,2Learning
34.4,2,18,2Learning
32.9,2,18,2Learning
29.6,2,18,2Learning
