Parents,Children
179.07,156.718
173.99,156.718
166.37,156.718
163.83,156.718
162.56,156.718
171.45,157.988
171.45,157.988
171.45,157.988
168.91,157.988
168.91,157.988
168.91,157.988
163.83,157.988
179.07,160.528
176.53,160.528
173.99,160.528
173.99,160.528
173.99,160.528
173.99,160.528
173.99,160.528
173.99,160.528
173.99,160.528
171.45,160.528
171.45,160.528
171.45,160.528
171.45,160.528
171.45,160.528
168.91,160.528
168.91,160.528
168.91,160.528
166.37,160.528
166.37,160.528
166.37,160.528
166.37,160.528
166.37,160.528
166.37,160.528
166.37,160.528
166.37,160.528
166.37,160.528
163.83,160.528
163.83,160.528
163.83,160.528
163.83,160.528
162.56,160.528
162.56,160.528
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
176.53,163.068
173.99,163.068
173.99,163.068
173.99,163.068
173.99,163.068
173.99,163.068
173.99,163.068
173.99,163.068
173.99,163.068
173.99,163.068
173.99,163.068
173.99,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
171.45,163.068
168.91,163.068
168.91,163.068
168.91,163.068
168.91,163.068
168.91,163.068
166.37,163.068
166.37,163.068
166.37,163.068
166.37,163.068
166.37,163.068
163.83,163.068
163.83,163.068
163.83,163.068
163.83,163.068
162.56,163.068
162.56,163.068
162.56,163.068
162.56,163.068
181.61,165.608
179.07,165.608
176.53,165.608
176.53,165.608
176.53,165.608
176.53,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
173.99,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
171.45,165.608
168.91,165.608
168.91,165.608
166.37,165.608
166.37,165.608
166.37,165.608
166.37,165.608
166.37,165.608
166.37,165.608
166.37,165.608
163.83,165.608
162.56,165.608
181.61,168.148
181.61,168.148
181.61,168.148
179.07,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
176.53,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
173.99,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
171.45,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
168.91,168.148
166.37,168.148
166.37,168.148
166.37,168.148
166.37,168.148
166.37,168.148
166.37,168.148
166.37,168.148
