salary,years of service,company
350,24,1
288,14,1
243,2,1
370,24,1
377,27,1
382,26,1
298,11,1
343,17,1
373,22,1
321,12,1
266,8,1
294,10,1
326,14,1
404,30,1
260,5,1
334,17,1
297,10,1
352,18,1
267,4,1
371,23,1
344,20,2
258,5,2
347,22,2
329,16,2
332,18,2
246,6,2
296,11,2
342,19,2
247,2,2
285,13,2
382,29,2
315,18,2
359,22,2
305,12,2
368,26,2
362,24,2
287,10,2
315,17,2
360,26,2
241,3,2
310,22,3
256,9,3
303,21,3
287,17,3
252,6,3
239,4,3
289,21,3
245,4,3
220,2,3
294,23,3
246,5,3
248,12,3
259,6,3
244,6,3
278,18,3
301,25,3
294,21,3
273,13,3
293,21,3
243,8,3
368,22,4
299,10,4
392,26,4
324,14,4
314,15,4
377,20,4
417,28,4
326,14,4
309,13,4
338,16,4
296,10,4
309,9,4
390,25,4
302,11,4
347,19,4
279,8,4
312,14,4
332,17,4
406,28,4
241,2,4
248,7,5
307,27,5
272,19,5
259,12,5
239,3,5
315,30,5
245,4,5
286,30,5
263,14,5
283,26,5
279,22,5
294,29,5
311,25,5
232,3,5
292,26,5
232,2,5
269,19,5
315,27,5
292,20,5
247,2,5
471,17,6
343,9,6
601,28,6
413,13,6
424,14,6
567,27,6
549,24,6
253,2,6
494,21,6
601,29,6
355,9,6
456,17,6
534,22,6
368,10,6
556,24,6
421,14,6
364,10,6
585,28,6
474,18,6
549,25,6
296,6,7
475,27,7
347,10,7
439,22,7
398,16,7
387,15,7
399,16,7
347,11,7
423,20,7
397,17,7
330,12,7
427,20,7
377,14,7
377,16,7
260,2,7
338,10,7
351,11,7
379,15,7
458,23,7
505,29,7
385,13,8
509,21,8
321,8,8
599,29,8
367,12,8
578,28,8
462,18,8
439,17,8
313,6,8
431,16,8
401,12,8
571,27,8
386,12,8
336,6,8
476,21,8
511,22,8
403,14,8
579,30,8
375,11,8
517,24,8
273,9,9
338,16,9
311,13,9
340,16,9
411,28,9
371,19,9
247,2,9
309,12,9
277,6,9
277,7,9
302,9,9
315,13,9
337,17,9
301,10,9
